Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Todd Gurley II (11788550),Todd Gurley II,11788550,RB/FLEX,9500,PHI@LAR 12/16/2018 08:20PM ET,LAR,27.44
RB,Saquon Barkley (11788851),Saquon Barkley,11788851,RB/FLEX,9400,TEN@NYG 12/16/2018 01:00PM ET,NYG,27.02
RB,Ezekiel Elliott (11788613),Ezekiel Elliott,11788613,RB/FLEX,9000,DAL@IND 12/16/2018 01:00PM ET,DAL,24.26
RB,Christian McCaffrey (11788769),Christian McCaffrey,11788769,RB/FLEX,8700,NO@CAR 12/17/2018 08:15PM ET,CAR,26.21
WR,Adam Thielen (11788619),Adam Thielen,11788619,WR/FLEX,8600,MIA@MIN 12/16/2018 01:00PM ET,MIN,23.95
WR,Michael Thomas (11788500),Michael Thomas,11788500,WR/FLEX,8600,NO@CAR 12/17/2018 08:15PM ET,NO,21.45
WR,Antonio Brown (11788191),Antonio Brown,11788191,WR/FLEX,8500,NE@PIT 12/16/2018 04:25PM ET,PIT,21.25
WR,Julio Jones (11788200),Julio Jones,11788200,WR/FLEX,8400,ARI@ATL 12/16/2018 01:00PM ET,ATL,22.55
WR,Odell Beckham Jr. (11788384),Odell Beckham Jr.,11788384,WR/FLEX,8100,TEN@NYG 12/16/2018 01:00PM ET,NYG,20.53
WR,JuJu Smith-Schuster (11788795),JuJu Smith-Schuster,11788795,WR/FLEX,8000,NE@PIT 12/16/2018 04:25PM ET,PIT,21.13
WR,Davante Adams (11788480),Davante Adams,11788480,WR/FLEX,7900,GB@CHI 12/16/2018 01:00PM ET,GB,22.74
RB,Alvin Kamara (11788703),Alvin Kamara,11788703,RB/FLEX,7800,NO@CAR 12/17/2018 08:15PM ET,NO,24.11
WR,Stefon Diggs (11788545),Stefon Diggs,11788545,WR/FLEX,7600,MIA@MIN 12/16/2018 01:00PM ET,MIN,19.57
RB,Leonard Fournette (11788750),Leonard Fournette,11788750,RB/FLEX,7500,WAS@JAX 12/16/2018 01:00PM ET,JAX,15.82
WR,Amari Cooper (11788490),Amari Cooper,11788490,WR/FLEX,7500,DAL@IND 12/16/2018 01:00PM ET,DAL,17.34
RB,James Conner (11788648),James Conner,11788648,RB/FLEX,7400,NE@PIT 12/16/2018 04:25PM ET,PIT,23.72
WR,Robert Woods (11788348),Robert Woods,11788348,WR/FLEX,7400,PHI@LAR 12/16/2018 08:20PM ET,LAR,17.34
WR,Brandin Cooks (11788466),Brandin Cooks,11788466,WR/FLEX,7300,PHI@LAR 12/16/2018 08:20PM ET,LAR,16.45
WR,Julian Edelman (11788138),Julian Edelman,11788138,WR/FLEX,7200,NE@PIT 12/16/2018 04:25PM ET,NE,17.57
RB,David Johnson (11788327),David Johnson,11788327,RB/FLEX,7100,ARI@ATL 12/16/2018 01:00PM ET,ARI,15.92
WR,T.Y. Hilton (11788240),T.Y. Hilton,11788240,WR/FLEX,6800,DAL@IND 12/16/2018 01:00PM ET,IND,18.96
WR,Mike Evans (11788407),Mike Evans,11788407,WR/FLEX,6700,TB@BAL 12/16/2018 01:00PM ET,TB,18.75
QB,Russell Wilson (11788178),Russell Wilson,11788178,QB,6700,SEA@SF 12/16/2018 04:05PM ET,SEA,19.62
RB,Aaron Jones (11788636),Aaron Jones,11788636,RB/FLEX,6600,GB@CHI 12/16/2018 01:00PM ET,GB,15.87
QB,Ben Roethlisberger (11788092),Ben Roethlisberger,11788092,QB,6600,NE@PIT 12/16/2018 04:25PM ET,PIT,24.72
RB,Dalvin Cook (11788767),Dalvin Cook,11788767,RB/FLEX,6500,MIA@MIN 12/16/2018 01:00PM ET,MIN,12.61
TE,Zach Ertz (11788271),Zach Ertz,11788271,TE/FLEX,6500,PHI@LAR 12/16/2018 08:20PM ET,PHI,19.05
QB,Drew Brees (11788064),Drew Brees,11788064,QB,6500,NO@CAR 12/17/2018 08:15PM ET,NO,23.24
QB,Andrew Luck (11788216),Andrew Luck,11788216,QB,6400,DAL@IND 12/16/2018 01:00PM ET,IND,23.50
WR,Josh Gordon (11788278),Josh Gordon,11788278,WR/FLEX,6400,NE@PIT 12/16/2018 04:25PM ET,NE,12.89
QB,Jared Goff (11788599),Jared Goff,11788599,QB,6400,PHI@LAR 12/16/2018 08:20PM ET,LAR,22.57
RB,Tarik Cohen (11788716),Tarik Cohen,11788716,RB/FLEX,6300,GB@CHI 12/16/2018 01:00PM ET,CHI,16.41
TE,George Kittle (11788621),George Kittle,11788621,TE/FLEX,6300,SEA@SF 12/16/2018 04:05PM ET,SF,16.56
QB,Kirk Cousins (11788188),Kirk Cousins,11788188,QB,6200,MIA@MIN 12/16/2018 01:00PM ET,MIN,20.51
WR,Tyler Lockett (11788434),Tyler Lockett,11788434,WR/FLEX,6200,SEA@SF 12/16/2018 04:05PM ET,SEA,14.54
QB,Matt Ryan (11788079),Matt Ryan,11788079,QB,6100,ARI@ATL 12/16/2018 01:00PM ET,ATL,24.01
RB,Joe Mixon (11788738),Joe Mixon,11788738,RB/FLEX,6100,OAK@CIN 12/16/2018 01:00PM ET,CIN,18.26
QB,Mitchell Trubisky (11788612),Mitchell Trubisky,11788612,QB,6000,GB@CHI 12/16/2018 01:00PM ET,CHI,22.52
QB,Lamar Jackson (11788836),Lamar Jackson,11788836,QB,5900,TB@BAL 12/16/2018 01:00PM ET,BAL,8.20
TE,Eric Ebron (11788442),Eric Ebron,11788442,TE/FLEX,5900,DAL@IND 12/16/2018 01:00PM ET,IND,15.58
QB,Tom Brady (11788063),Tom Brady,11788063,QB,5900,NE@PIT 12/16/2018 04:25PM ET,NE,20.16
QB,Cam Newton (11788146),Cam Newton,11788146,QB,5900,NO@CAR 12/17/2018 08:15PM ET,CAR,22.99
QB,Josh Allen (11788832),Josh Allen,11788832,QB,5800,DET@BUF 12/16/2018 01:00PM ET,BUF,17.02
TE,Rob Gronkowski (11788148),Rob Gronkowski,11788148,TE/FLEX,5800,NE@PIT 12/16/2018 04:25PM ET,NE,12.97
WR,D.J. Moore (11788837),D.J. Moore,11788837,WR/FLEX,5800,NO@CAR 12/17/2018 08:15PM ET,CAR,10.97
QB,Aaron Rodgers (11788074),Aaron Rodgers,11788074,QB,5700,GB@CHI 12/16/2018 01:00PM ET,GB,20.63
WR,Tyler Boyd (11788646),Tyler Boyd,11788646,WR/FLEX,5700,OAK@CIN 12/16/2018 01:00PM ET,CIN,16.64
RB,James White (11788350),James White,11788350,RB/FLEX,5700,NE@PIT 12/16/2018 04:25PM ET,NE,18.28
QB,Jameis Winston (11788522),Jameis Winston,11788522,QB,5600,TB@BAL 12/16/2018 01:00PM ET,TB,21.07
TE,Jared Cook (11788114),Jared Cook,11788114,TE/FLEX,5600,OAK@CIN 12/16/2018 01:00PM ET,OAK,14.73
WR,Corey Davis (11788615),Corey Davis,11788615,WR/FLEX,5600,TEN@NYG 12/16/2018 01:00PM ET,TEN,12.76
RB,Chris Carson (11788849),Chris Carson,11788849,RB/FLEX,5600,SEA@SF 12/16/2018 04:05PM ET,SEA,12.92
WR,Alshon Jeffery (11788280),Alshon Jeffery,11788280,WR/FLEX,5600,PHI@LAR 12/16/2018 08:20PM ET,PHI,13.62
QB,Carson Wentz (11788484),Carson Wentz,11788484,QB,5600,PHI@LAR 12/16/2018 08:20PM ET,PHI,20.15
RB,Mark Ingram (11788198),Mark Ingram,11788198,RB/FLEX,5600,NO@CAR 12/17/2018 08:15PM ET,NO,13.61
WR,Allen Robinson II (11788476),Allen Robinson II,11788476,WR/FLEX,5500,GB@CHI 12/16/2018 01:00PM ET,CHI,12.23
QB,Dak Prescott (11788395),Dak Prescott,11788395,QB,5500,DAL@IND 12/16/2018 01:00PM ET,DAL,18.89
WR,Kenny Golladay (11788579),Kenny Golladay,11788579,WR/FLEX,5400,DET@BUF 12/16/2018 01:00PM ET,DET,13.82
QB,Derek Carr (11788257),Derek Carr,11788257,QB,5400,OAK@CIN 12/16/2018 01:00PM ET,OAK,17.03
RB,Sony Michel (11788760),Sony Michel,11788760,RB/FLEX,5400,NE@PIT 12/16/2018 04:25PM ET,NE,12.06
RB,Kerryon Johnson (11788845),Kerryon Johnson,11788845,RB/FLEX,5300,DET@BUF 12/16/2018 01:00PM ET,DET,14.64
QB,Joe Flacco (11788082),Joe Flacco,11788082,QB,5300,TB@BAL 12/16/2018 01:00PM ET,BAL,16.68
WR,Doug Baldwin (11788168),Doug Baldwin,11788168,WR/FLEX,5300,SEA@SF 12/16/2018 04:05PM ET,SEA,8.78
QB,Eli Manning (11788089),Eli Manning,11788089,QB,5200,TEN@NYG 12/16/2018 01:00PM ET,NYG,16.55
RB,Jaylen Samuels (11788781),Jaylen Samuels,11788781,RB/FLEX,5200,NE@PIT 12/16/2018 04:25PM ET,PIT,3.97
WR,Adam Humphries (11788422),Adam Humphries,11788422,WR/FLEX,5100,TB@BAL 12/16/2018 01:00PM ET,TB,11.76
QB,Jeff Driskel (11788400),Jeff Driskel,11788400,QB,5100,OAK@CIN 12/16/2018 01:00PM ET,CIN,9.03
QB,Marcus Mariota (11788465),Marcus Mariota,11788465,QB,5100,TEN@NYG 12/16/2018 01:00PM ET,TEN,15.18
QB,Matthew Stafford (11788123),Matthew Stafford,11788123,QB,5000,DET@BUF 12/16/2018 01:00PM ET,DET,15.44
WR,Calvin Ridley (11788855),Calvin Ridley,11788855,WR/FLEX,5000,ARI@ATL 12/16/2018 01:00PM ET,ATL,13.03
RB,Derrick Henry (11788617),Derrick Henry,11788617,RB/FLEX,5000,TEN@NYG 12/16/2018 01:00PM ET,TEN,11.33
WR,Chris Godwin (11788789),Chris Godwin,11788789,WR/FLEX,4900,TB@BAL 12/16/2018 01:00PM ET,TB,11.99
QB,Ryan Tannehill (11788147),Ryan Tannehill,11788147,QB,4900,MIA@MIN 12/16/2018 01:00PM ET,MIA,16.18
RB,LeSean McCoy (11788160),LeSean McCoy,11788160,RB/FLEX,4800,DET@BUF 12/16/2018 01:00PM ET,BUF,9.41
WR,DeSean Jackson (11788120),DeSean Jackson,11788120,WR/FLEX,4800,TB@BAL 12/16/2018 01:00PM ET,TB,14.23
QB,Nick Mullens (11788680),Nick Mullens,11788680,QB,4800,SEA@SF 12/16/2018 04:05PM ET,SF,18.79
WR,Golden Tate (11788172),Golden Tate,11788172,WR/FLEX,4800,PHI@LAR 12/16/2018 08:20PM ET,PHI,14.08
RB,Josh Adams (11788857),Josh Adams,11788857,RB/FLEX,4800,PHI@LAR 12/16/2018 08:20PM ET,PHI,5.61
WR,Larry Fitzgerald (11788090),Larry Fitzgerald,11788090,WR/FLEX,4700,ARI@ATL 12/16/2018 01:00PM ET,ARI,11.02
QB,Josh Rosen (11788833),Josh Rosen,11788833,QB,4700,ARI@ATL 12/16/2018 01:00PM ET,ARI,10.23
RB,Doug Martin (11788152),Doug Martin,11788152,RB/FLEX,4700,OAK@CIN 12/16/2018 01:00PM ET,OAK,6.95
QB,Cody Kessler (11788396),Cody Kessler,11788396,QB,4700,WAS@JAX 12/16/2018 01:00PM ET,JAX,11.05
RB,Matt Breida (11788695),Matt Breida,11788695,RB/FLEX,4700,SEA@SF 12/16/2018 04:05PM ET,SF,12.86
WR,Josh Reynolds (11788754),Josh Reynolds,11788754,WR/FLEX,4700,PHI@LAR 12/16/2018 08:20PM ET,LAR,4.62
WR,Mohamed Sanu (11788250),Mohamed Sanu,11788250,WR/FLEX,4600,ARI@ATL 12/16/2018 01:00PM ET,ATL,10.53
RB,Devonta Freeman (11788401),Devonta Freeman,11788401,RB/FLEX,4600,ARI@ATL 12/16/2018 01:00PM ET,ATL,7.05
RB,Dion Lewis (11788253),Dion Lewis,11788253,RB/FLEX,4600,TEN@NYG 12/16/2018 01:00PM ET,TEN,11.04
RB,Jeff Wilson Jr. (11788785),Jeff Wilson Jr.,11788785,RB/FLEX,4600,SEA@SF 12/16/2018 04:05PM ET,SF,12.03
QB,Chase Daniel (11788117),Chase Daniel,11788117,QB,4500,GB@CHI 12/16/2018 01:00PM ET,CHI,6.54
QB,Ryan Fitzpatrick (11788069),Ryan Fitzpatrick,11788069,QB,4500,TB@BAL 12/16/2018 01:00PM ET,TB,23.86
QB,Robert Griffin III (11788197),Robert Griffin III,11788197,QB,4500,TB@BAL 12/16/2018 01:00PM ET,BAL,0.28
QB,Blake Bortles (11788375),Blake Bortles,11788375,QB,4500,WAS@JAX 12/16/2018 01:00PM ET,JAX,17.40
WR,Dede Westbrook (11788828),Dede Westbrook,11788828,WR/FLEX,4500,WAS@JAX 12/16/2018 01:00PM ET,JAX,12
RB,Marlon Mack (11788820),Marlon Mack,11788820,RB/FLEX,4500,DAL@IND 12/16/2018 01:00PM ET,IND,14.29
WR,Marquise Goodwin (11788284),Marquise Goodwin,11788284,WR/FLEX,4500,SEA@SF 12/16/2018 04:05PM ET,SF,9.2
